co_cnes,resultado
3179362,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
3179389,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
3179419,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
3572072,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
3572080,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2360284,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495295,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495309,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495325,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495333,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2495341,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495368,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495384,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495392,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2495406,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
3401901,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2803070,11978571669969891796072783721689098736458938142546425857555362864628009582789845319680000000000000000
2806533,11978571669969891796072783721689098736458938142546425857555362864628009582789845319680000000000000000
2806878,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2807254,850478588567862317521167644239926010288584608120796235886430763388588680378079017697280000000000000000
2496895,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2496909,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2651300,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
4000919,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5426952,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5426960,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5427002,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5427010,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5427037,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2369958,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2369966,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2497425,4470115461512684340891257138125051110076800700282905015819080092370422104067183317016903680000000000000000
2497433,330788544151938641225953028221253782145683251820934971170611926835411235700971565459250872320000000000000000
2497441,24809140811395398091946477116594033660926243886570122837795894512655842677572867409443815424000000000000000000
6207448,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2494183,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2494191,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2494205,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2494256,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2494264,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
2494272,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
7026692,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5427045,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5427053,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5463599,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
5718104,61234458376886086861524070385274672740778091784697328983823014963978384987221689274204160000000000000000
