co_cnes,resultado
2261766,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261790,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261804,3314240134565353266999387579130131288000666286242049487118846032383059131291716864129885722968716753156177920000000000000000000
2261928,281710411438055027694947944226061159480056634330574206405101912752560026159795933451040286452340924018275123200000000000000000000
2262088,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262096,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262118,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262126,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262134,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262142,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262150,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262169,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262177,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262185,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262193,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262207,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2262215,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2262924,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2262940,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2262959,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2262967,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2262975,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2262991,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2263009,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2263041,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263068,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263076,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263092,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263106,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263122,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263149,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263157,71569457046263802294811533723186532165584657342365752577109445058227039255480148842668944867280814080000000000000000000
2263173,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263181,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263238,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263246,5797126020747367985879734231578109105412357244731625958745865049716390179693892056256184534249745940480000000000000000000
2263297,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2263300,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
2263327,475364333701284174842138206989404946643813294067993328617160934076743994734899148613007131808479167119360000000000000000000
